molecule_id,cluster
22205,3
22412,3
618391,7
551968,3
696699,8
552231,3
552449,6
553759,3
554508,3
554582,10_2
530758,3
530759,3
530760,3
557477,7
696729,7
559738,6
559806,2_3
560069,8
560353,4
561414,5_1
561612,8
561647,2_2
531136,8
561732,8
561760,3
561852,3
562004,2_2
531227,3
562094,9
562125,9
562139,2_3
562361,1
562441,3
562820,10_5
563294,3
563433,5_2
701133,8
563639,1
568600,3
563818,3
563941,3
564251,1
531284,2_2
531414,3
531468,1
531583,9
565176,2_3
696730,1
565355,8
565380,8
565587,3
565909,2_3
566118,3
566458,9
566622,1
567489,5_2
567719,7
526592,2_1
568125,4
568255,1
568307,3
526593,2_1
568624,1
568670,9
568686,6
526682,2_1
696519,10_1
568920,5_1
696520,8
569106,4
569450,9
569578,1
527628,3
527801,10_2
696591,2_2
696592,1
647292,2_1
647605,8
647826,6
648660,5_2
648718,7
648796,2_3
649126,2_1
649287,3
649385,3
649566,3
649859,9
649953,6
650182,4
650293,2_1
650397,2_1
651121,7
621477,1
621575,1
655715,10_2
655907,10_1
656752,3
656852,3
621721,4
657581,5_1
657672,8
696878,9
696880,2_3
658151,3
658168,3
696904,7
696905,3
696906,1
82212,6
595612,2_3
595680,2_2
595727,4
595787,8
595931,2_3
596093,2_3
596326,1
596406,8
596429,8
596515,8
596582,9
596817,8
597019,8
597339,5_2
597417,4
597444,8
597499,2_3
597767,2_3
597959,8
598074,2_2
598302,9
598981,2_2
599002,9
599068,5_3
599162,7
599198,3
599383,1
599684,3
600150,7
600401,3
600641,2_2
600658,5_2
600671,8
19657,1
601076,2_1
601260,1
601683,8
602030,1
602121,7
602331,3
602443,1
619558,2_1
602937,8
603530,5_1
603922,1
604039,1
604172,1
604227,1
604619,1
534803,9
615704,4
616005,3
696908,4
696929,1
616103,2_3
616358,8
616718,4
617385,6
618196,7
618552,4
618729,8
618858,10_1
618961,8
619386,8
532518,3
619938,4
619943,7
620218,1
620434,3
620581,1
620582,2_3
620596,1
620599,1
620606,3
620608,1
620618,1
620620,3
620649,3
620651,1
620656,5_1
620829,2_3
620851,1
620915,7
620936,2_3
620954,2_2
620963,8
620964,7
620971,1
620979,1
621137,2_3
621146,3
621169,1
621173,3
621180,5_2
621225,1
621273,1
621290,8
621411,3
532573,9
627865,8
665414,2_1
532690,3
628558,1
628964,7
629437,1
533144,2_2
629466,7
533472,9
497484,6
533827,3
532646,3
634606,1
533960,3
497659,6
534001,1
621099,1
534016,1
636642,3
497767,7
696761,5_2
696762,2_2
636972,2_1
636974,3
636977,8
636987,6
636989,2_3
637000,3
637051,2_1
637098,8
637146,6
637167,6
637168,3
637170,2_3
637176,6
637202,8
637220,10_1
637226,8
696766,10_1
696768,4
637249,10_5
621124,1
696771,5_1
637329,2_1
696772,4
637384,8
637403,6
637404,2_2
637407,2_3
637430,6
637487,2_2
637489,6
637490,8
637505,8
637512,6
637516,7
637519,3
637585,10_2
637626,8
637656,3
637664,8
637760,8
637834,10_2
637870,8
637873,8
637881,4
637882,8
696775,8
637904,10_1
637922,1
637955,9
637957,1
696777,6
637979,6
638002,8
640655,6
638012,9
638053,4
534605,10_3
638066,1
638070,1
638079,3
638128,2_2
638131,9
638139,6
638179,4
638305,3
638230,10_1
638253,7
638284,3
638301,5_3
638319,1
638336,3
638349,6
638351,4
638352,9
638358,3
638360,3
638447,6
638450,6
638454,5_3
638477,4
638503,8
696778,8
687058,9
638546,6
638550,2_2
638561,6
638595,6
638598,8
638625,5_1
533139,3
638641,4
638656,8
638669,3
638678,5_1
638684,6
638728,6
638704,2_2
621153,3
519693,3
638748,8
621159,3
638761,1
638767,2_2
638770,10_3
638773,6
638778,8
621174,3
638841,3
638878,3
638885,7
638887,3
638888,6
621183,1
638921,2_1
638931,3
638939,4
638941,6
621197,3
638966,2_2
638976,4
638982,8
638984,2_1
639034,1
639037,6
639039,6
639086,7
639092,9
639093,1
639162,6
639165,6
639166,3
621207,2_2
639190,8
639246,3
639284,8
696783,2_2
639336,6
674236,1
696784,4
639371,9
639480,6
639489,1
639491,1
639493,5_2
281130,3
639586,3
639610,8
639711,6
639718,3
639761,6
639772,6
639804,10_3
639824,3
639915,6
639916,8
696841,3
640008,6
533186,3
640093,3
640125,2_1
640197,3
640291,4
640428,3
640382,3
640391,9
640429,3
640508,7
534197,1
640604,6
640605,1
640635,2_2
640691,6
640710,7
696842,1
696867,3
696868,2_3
640850,7
696869,1
640885,7
640886,6
640897,1
640927,1
640975,8
641003,6
641041,1
696870,8
641058,3
696871,9
641087,6
641157,6
696872,1
696873,8
498349,8
696875,9
643947,1
290012,9
282743,10_5
282745,3
93707,7
282877,6
282886,6
282887,1
283073,3
283144,6
283158,3
283159,2_1
164714,3
283376,1
283631,9
283776,9
283778,3
283787,5_3
283891,7
283997,1
284046,3
284047,6
284092,3
284103,3
284117,9
284158,1
284159,5_1
284162,3
284204,4
284236,2_1
284238,2_1
284262,9
284310,3
284328,3
284341,1
284357,9
284393,3
89764,5_1
698863,4
284403,3
284443,8
284444,9
284475,3
90058,7
90062,3
284482,1
284493,1
90562,3
90085,3
284526,6
90055,8
102183,6
284592,6
285280,1
284643,6
284708,9
284764,9
284788,2_3
284856,1
284857,2_1
284863,9
284927,3
284951,9
284953,1
285025,1
285064,5_1
285077,3
285084,1
285176,1
285185,5_2
101760,1
285218,4
285249,1
285265,1
285314,1
285333,4
285335,9
285347,2_3
285350,4
285361,1
285373,3
285389,3
285393,7
285396,3
285408,1
285441,6
285455,4
285460,9
285470,1
285511,3
285512,1
285526,3
285609,3
285641,3
146494,3
146496,3
285657,6
285660,6
285672,3
285756,8
285779,4
285918,6
285919,6
101822,6
285930,1
285947,3
285978,3
286047,3
286096,6
286118,1
286125,2_3
286134,3
286158,9
286185,2_1
698867,2_1
286266,8
286283,3
286326,2_3
286349,6
101845,3
286471,3
286520,1
286581,7
286583,1
658581,3
286661,3
286721,3
286781,1
286807,3
286858,1
286898,1
286938,2_3
286943,4
287038,8
287128,3
287255,1
287322,5_1
287351,9
287485,5_2
287544,3
287561,2_2
287595,9
287695,9
287724,4
82934,1
287823,1
287833,8
287863,3
287868,9
287895,5_3
287955,1
287958,1
288092,9
288096,9
288128,2_3
288129,3
288144,3
288237,6
288238,4
288240,4
162801,7
288338,7
288347,1
288361,7
95484,6
231254,1
288487,1
288498,1
288504,1
288703,1
288855,5_1
289172,1
289220,9
698873,3
289221,1
289222,5_1
289278,8
289514,3
289616,5_2
289619,5_2
289636,6
289734,3
289747,8
289801,5_2
289804,3
289813,6
289829,8
289880,3
289888,2_3
289889,2_1
698874,6
698875,8
290004,9
290043,3
290047,3
290068,2_2
290137,2_2
290152,2_2
290154,2_1
290202,3
290321,7
290332,8
290364,1
290384,10_4
290385,1
698431,1
290441,8
290457,1
290458,6
290488,3
658605,3
290534,8
290615,2_2
290616,1
290617,6
290754,3
290821,3
290836,8
290839,8
290845,5_1
290925,6
290932,3
290934,2_3
698877,7
290936,6
290979,8
291000,1
698878,3
291056,1
291112,1
165786,9
291148,1
291205,10_3
291207,3
698879,3
291226,1
291257,4
291340,1
291426,7
698880,7
698881,9
162823,6
292435,8
294383,8
294693,6
295252,1
127356,1
295606,2_2
696930,2_2
127403,3
127439,7
295926,2_3
127452,1
121131,1
127490,7
127495,7
297689,6
297775,3
297787,3
297960,3
698883,3
705863,3
298362,1
299202,3
299864,1
299930,3
301175,6
301359,9
301630,4
301645,6
301697,10_5
301708,3
301719,8
301760,8
301767,8
301776,6
301782,6
301845,8
301863,3
698885,5_1
301883,8
301917,8
301918,2_2
301950,4
302044,8
302059,6
302091,3
302105,8
302106,2_3
302212,8
302231,8
302244,6
698886,1
302407,3
302555,8
302626,8
302676,4
302791,3
302792,8
302869,8
302885,3
303062,5_1
303167,2_3
303237,10_3
303255,2_1
303423,8
303438,9
303482,8
303573,3
492108,3
303637,8
698889,4
303689,8
303722,10_2
303770,4
303784,2_2
303800,1
303821,4
303868,3
303869,8
303961,8
303998,4
304103,8
304136,6
304137,4
304161,9
304180,2_2
304185,6
304292,4
658698,1
304304,8
698895,1
698896,3
304427,8
658703,3
304432,6
304481,3
304493,8
304636,2_2
304683,1
304706,1
304719,9
304814,1
304827,6
304890,1
304933,1
306978,1
305242,1
305280,1
305335,3
305432,1
305433,1
305435,9
305458,1
305479,5_2
305591,3
305768,3
305892,3
163367,8
305952,9
305955,3
305989,3
306001,3
306003,3
306082,8
698900,1
306142,1
306171,9
306177,9
306180,5_1
306187,1
306197,6
306207,8
306283,2_2
698902,8
253460,1
306420,1
306423,3
306424,3
37520,3
119790,4
306440,6
306442,1
306483,3
306503,3
306533,1
306556,1
306576,3
306584,5_3
432694,6
698905,4
306704,1
306705,5_1
306893,3
306754,3
306784,3
306821,1
306840,2_1
306857,2_3
306859,3
306869,3
306870,3
306900,8
306917,3
306939,2_3
306962,6
307159,3
307175,2_3
307255,9
184804,1
307475,7
307587,8
307589,1
307629,6
541325,3
307667,3
307788,3
658746,8
307820,8
307856,6
312460,9
307937,8
307963,4
307970,3
492985,3
308064,5_3
308118,1
308307,4
308330,6
308375,1
308376,3
308389,5_1
308397,2_2
308464,8
308478,1
308557,8
308621,3
308642,3
308735,1
308736,4
308743,3
308750,4
308754,9
308759,7
308875,9
308895,3
308896,1
308943,6
164362,1
309024,3
309046,5_1
309142,7
309275,3
164375,1
309330,1
309332,1
309443,9
309485,1
309528,1
309543,4
309598,3
309662,3
309699,3
309717,6
309730,2_3
309871,4
309875,7
309951,8
309972,7
310101,3
310103,4
310193,5_3
310288,2_1
124235,8
310353,1
310378,7
310487,9
310447,1
310481,1
310482,9
310659,3
310817,5_1
310818,2_3
310819,6
310931,9
310932,2_2
310959,3
310982,4
310983,5_1
311002,9
311071,9
311134,8
311159,1
311243,1
311255,8
311259,2_2
311303,1
311395,9
311432,2_2
311433,3
311459,5_1
311547,2_3
698907,6
698908,3
311669,5_2
311730,3
311805,2_2
698931,1
311814,3
311824,4
311965,3
312028,3
312204,3
312085,3
312095,2_1
312121,8
698934,2_3
312142,3
312203,3
312223,2_3
312236,6
312245,6
312297,3
312311,4
312342,1
698961,4
698962,1
698963,1
312463,6
312568,3
312589,8
312602,6
658806,2_1
312657,1
312674,3
312701,2_3
312737,4
312752,1
312772,8
312854,9
313132,8
312882,3
313098,9
313099,6
313130,5_1
313154,9
313222,6
313354,5_3
313367,8
698992,3
314489,9
658825,9
316485,6
317726,8
319631,10_4
658853,3
322375,9
322689,1
658883,3
253627,6
324546,10_2
165621,7
534804,3
696934,1
674292,4
696937,9
263455,1
658915,1
143664,8
658918,3
144254,3
165737,3
696939,1
328080,3
696945,7
328162,4
696942,9
328588,3
696946,9
696948,2_3
696951,5_1
696953,4
696958,2_2
696962,5_2
696963,9
696964,3
696965,3
696967,2_2
697167,7
168142,8
147159,2_3
696969,3
696975,3
696978,4
696985,5_1
696990,2_2
696995,5_1
696996,6
697002,4
697006,9
697009,2_1
697013,1
697016,9
697017,2_1
697018,6
697019,2_2
697020,2_2
697030,8
697032,2_3
697033,5_1
697034,3
697036,2_3
697038,4
697040,3
697047,3
697050,9
697052,3
697055,2_3
697056,3
697059,8
697061,1
697062,6
697063,2_2
697066,4
697067,8
697069,2_3
697070,4
697072,3
697073,8
697076,8
697079,8
697082,6
697083,2_3
696884,7
697093,2_3
697094,2_1
697095,2_3
697097,10_3
697100,2_2
697101,2_1
697103,6
697104,8
697105,2_1
697107,2_3
697109,2_3
697110,1
697113,5_1
697116,2_1
697117,2_2
697118,2_3
697119,5_1
697120,2_3
697122,6
330077,5_2
697125,5_1
697127,6
697129,5_2
697130,2_2
697131,8
697134,10_1
697135,2_2
697136,2_3
697138,3
697141,2_2
697142,4
697143,4
696931,1
697144,8
697146,8
697149,5_1
697150,8
697151,6
697152,6
697153,4
697157,8
697162,2_3
697163,3
697164,2_2
697165,2_3
697168,8
697169,2_3
697170,1
697175,5_1
697176,2_3
697178,4
697180,2_3
697187,3
697188,5_1
697190,8
697191,5_1
697192,10_1
697194,5_1
697196,8
697197,1
697198,7
697201,8
697206,2_3
330886,1
331158,3
697210,2_1
697212,4
697213,10_1
697215,7
697216,8
697219,2_3
697222,10_1
697223,2_1
697225,4
697228,2_3
697229,2_2
697236,6
697237,8
697238,8
697240,8
697241,2_2
697244,2_1
697245,8
697246,1
697247,2_1
697249,2_3
697254,8
697256,8
697257,8
697259,8
697262,8
697265,2_3
697267,5_2
697268,2_1
697270,2_3
697272,2_1
697273,2_3
697278,3
697287,2_2
697288,7
697289,2_1
697290,4
332444,9
666944,1
697540,3
697294,2_1
697296,2_2
697297,7
697302,2_1
697305,2_1
697307,5_1
697310,5_1
697313,2_2
697314,5_3
332912,8
697318,2_3
697320,8
697321,5_2
697322,2_2
697333,2_3
697340,2_3
697343,2_2
697344,2_2
697348,2_1
697462,1
697352,2_2
697355,3
697357,2_2
697359,5_1
697627,8
697361,2_2
697362,1
697363,2_2
697364,8
697368,4
697369,2_3
697372,2_2
697377,2_1
697378,2_2
697379,4
697383,6
697385,8
697386,7
697387,4
697389,5_1
697392,3
697393,1
697395,2_2
697400,1
697401,4
659012,3
697408,2_2
697409,1
697413,4
697415,9
697417,5_1
697424,9
697425,8
697426,8
697429,2_2
697431,2_2
697433,4
697439,5_3
697441,2_2
697448,8
697449,4
534652,9
697453,8
697458,2_3
697459,5_3
697460,2_3
697466,3
697467,8
697468,2_3
697475,8
697476,5_1
697477,2_3
697478,5_2
697479,8
697480,2_1
697482,4
697485,8
697487,2_1
697488,1
335224,10_2
697491,4
697492,5_1
697493,2_2
697494,7
697495,5_2
697497,5_1
697498,2_2
697499,2_1
697501,5_1
697502,5_2
697504,5_1
697507,9
697509,6
697513,6
697515,2_2
697516,9
697518,2_3
697521,8
697524,5_1
697525,2_3
697527,8
697530,8
697532,4
697533,2_1
697534,9
697535,2_2
697536,10_3
697538,7
697542,10_5
697546,7
697549,5_1
697551,6
697552,8
697554,8
697555,2_3
697556,8
697558,6
697559,8
697560,2_3
697561,7
697566,4
697567,2_3
697568,2_2
697570,7
697571,2_1
697572,4
697573,10_1
697578,5_1
697579,8
697580,8
697650,8
697585,8
697587,4
697591,3
697592,2_3
697596,6
697600,4
697602,1
697603,4
534662,9
697606,4
697608,5_1
697610,2_3
697612,10_1
697614,10_1
697616,10_1
697622,3
697623,2_2
697624,8
697629,5_1
697630,4
697634,8
697637,8
697638,6
697656,3
697641,10_1
697642,1
697644,5_2
697645,2_3
697646,8
697654,5_1
697655,8
697658,5_1
697660,3
697662,8
697663,5_2
697667,2_2
697668,2_2
697669,4
697671,6
697672,8
534664,2_2
697675,2_2
697678,9
697681,5_2
697682,2_3
697683,2_2
697684,2_3
697685,2_3
697688,2_3
697689,8
697691,6
697692,8
697693,4
697694,5_1
697699,6
697700,8
697703,7
697704,4
697728,8
697707,2_2
697708,2_1
697709,8
697710,2_2
697712,6
697715,8
697719,4
697721,8
697725,8
697726,2_2
697735,2_3
697737,2_3
697741,8
697743,8
697744,2_1
697745,7
697746,6
697749,5_1
697754,2_1
697758,3
697763,8
697767,2_3
697768,8
697775,4
697780,2_3
697782,8
697784,2_1
697787,9
697789,6
697791,8
697953,8
697794,2_3
697796,2_3
697797,1
697798,2_3
697803,8
697807,2_1
697810,5_2
697812,8
697814,5_1
697815,2_2
697816,5_1
697818,7
697822,8
697824,5_1
697825,2_1
697827,2_3
697830,2_2
697843,2_2
697846,5_2
697847,2_2
697849,2_3
697852,2_2
697860,5_2
697861,3
697862,2_3
697864,4
697870,2_3
697874,5_2
697876,4
697879,8
697882,5_1
697884,2_2
697885,7
697886,4
697890,8
697891,1
697893,2_3
697895,2_3
697898,5_1
697904,2_2
697905,4
697906,2_3
697907,2_1
697911,5_1
697912,5_1
697913,2_2
697914,5_1
697915,2_1
697916,2_1
697920,9
697926,1
697928,5_2
697934,8
697937,1
697938,1
697939,2_3
697941,6
697943,9
697944,3
697946,7
697947,9
697948,2_1
697949,1
697951,9
697955,3
697956,9
697959,4
697960,8
697961,6
697962,1
697963,1
697965,3
697966,2_3
697968,7
697976,8
697977,1
697978,3
697983,3
697993,9
697995,4
697997,5_1
697999,2_2
698002,9
698003,1
698008,8
698009,5_1
698010,9
698011,3
698012,4
698013,3
547199,3
698018,1
698021,4
698022,7
698023,2_2
698025,1
698030,3
698033,1
698038,8
698039,1
698040,9
698041,3
698042,1
698044,3
698045,3
698054,3
698057,8
698063,8
698065,1
698067,4
698076,3
698077,4
698078,7
698079,1
698080,9
698222,9
698081,4
698082,1
698084,1
698085,9
698086,3
698087,7
698088,3
698089,1
698090,2_2
698093,2_2
698094,7
698097,3
698122,1
698100,3
698101,8
698102,1
698106,8
698109,1
698110,4
698111,4
698112,3
698113,2_3
698114,8
698115,5_1
698116,1
698117,6
698118,9
698120,2_2
698123,1
698124,9
698127,2_1
698231,1
698129,8
698131,3
698132,2_2
698133,1
698135,2_2
698144,1
698150,2_3
698152,6
698155,4
698156,3
698158,1
698159,9
698160,4
698161,10_1
698170,1
698172,2_2
698173,2_3
698174,2_2
698283,3
698176,1
698178,1
698181,5_1
698182,3
698183,8
698184,2_1
698185,3
698186,2_1
698187,4
698189,7
698190,3
698192,4
698199,5_2
698202,3
698205,2_2
698213,5_2
698221,1
698225,1
698227,1
698229,7
698233,6
698237,9
698238,6
698240,8
698242,3
698243,4
698244,2_1
698245,7
698247,2_3
82574,4
698254,3
698255,1
698257,1
698258,8
698259,4
698265,4
698266,1
698267,9
698270,3
698273,2_3
698274,2_3
82543,3
698279,1
698280,1
698281,5_1
698282,9
698284,2_3
698286,1
698287,5_2
698290,3
698291,3
698295,5_2
698297,9
82647,1
698298,1
698300,2_2
698303,7
698304,5_3
698309,7
698311,1
698312,7
698315,3
82650,3
82742,6
92584,1
82813,1
698325,8
698419,1
698329,1
698330,2_1
698333,8
698334,8
698336,2_3
698432,4
698339,2_3
698343,3
698345,3
698347,4
698357,4
164792,7
82887,6
82897,8
698362,4
698369,3
698377,3
698379,3
698380,2_3
698381,7
83016,1
83034,3
83049,3
83022,7
83025,3
698386,2_1
698388,1
698389,1
698390,2_1
698392,1
698393,1
698396,5_2
698397,1
698400,8
83115,1
83151,9
83153,3
698434,3
698406,3
698407,4
698408,3
698409,4
698412,4
698416,6
698422,9
698424,1
698425,5_1
698429,1
698430,1
83242,3
658512,6
698441,9
698442,7
698443,6
698444,1
698446,3
698447,4
698448,3
698454,6
698455,6
698456,4
698458,8
698459,7
698466,4
698468,2_1
698470,10_1
698471,2_2
698472,2_3
698473,5_1
698474,5_1
698476,8
698481,7
698483,8
83404,4
83418,7
83506,8
698485,5_1
698486,7
698491,8
698493,9
698495,2_2
698497,2_2
698499,3
698500,8
698506,6
83609,3
83783,3
83775,1
83781,9
83951,7
698508,3
698510,4
698511,4
698512,2_2
698513,4
698520,3
698522,5_1
698523,4
698526,1
697742,6
83963,3
83974,1
698532,1
698538,4
698539,3
698542,8
698545,6
698547,7
698548,9
698549,4
698550,3
698555,2_3
698558,2_1
698562,4
698611,1
698565,3
698568,2_2
698569,2_2
698571,7
698572,9
698574,1
84102,10_5
698582,2_3
698585,4
698586,7
698587,2_2
698588,7
698589,7
698592,7
698593,1
84111,9
698599,2_2
698600,4
698601,10_1
698603,7
698604,2_2
698605,3
698606,1
698610,3
698612,3
698613,1
698614,2_2
698617,5_2
698618,3
698619,2_3
698620,1
698626,2_2
698627,8
698638,6
698641,6
698642,7
698644,1
698645,4
279467,1
84278,4
84255,1
84261,4
84269,6
698649,1
698653,2_1
698658,3
698659,2_2
698661,6
698662,5_1
698666,2_3
698668,3
84361,3
84375,4
698671,2_1
698675,7
698676,1
698677,2_2
698680,1
698682,7
698684,1
698686,5_2
698687,6
698689,1
698690,3
698691,5_1
85893,6
85903,2_1
698692,6
698693,1
698694,7
698695,2_3
698696,2_3
698798,6
698700,4
698701,1
698704,6
698705,1
698708,9
698709,9
698710,5_2
698711,6
698712,5_3
84752,1
84640,1
84612,3
698715,3
698717,3
698719,2_1
698727,1
698730,2_2
698731,9
698732,8
698733,6
698736,3
698739,6
84726,6
698740,3
698741,6
698743,1
698744,6
698745,8
698754,1
698760,1
698761,9
698762,3
698763,1
279978,4
279988,6
96269,1
280008,3
84858,3
84860,1
84905,9
698764,1
698765,1
698767,1
698769,5_1
698770,3
698778,1
698779,8
698780,8
280079,5_2
280090,4
280121,6
280207,9
698788,2_3
698790,2_3
698791,3
698795,4
698796,2_2
698797,1
698799,1
698800,4
698803,4
698804,7
698805,5_2
698806,1
698807,2_2
698809,1
698811,7
698812,4
698814,1
127066,6
166712,3
85238,3
698817,1
698821,10_5
698822,6
698823,2_2
698826,8
698827,7
698829,7
698830,4
698833,1
698836,2_2
698838,9
698844,9
698846,2_2
698853,8
698857,3
698858,4
698859,5_2
280362,6
280399,7
280407,10_3
85984,9
85444,3
85425,3
85427,9
280457,2_3
164807,9
85492,2_2
280502,3
658529,8
280550,10_1
280565,8
280573,2_2
280574,2_1
280583,8
280596,4
280629,3
280672,6
280675,10_2
280696,3
280712,2_3
280728,6
280736,8
528325,1
280739,4
280766,6
85521,6
85930,3
280784,4
280795,8
280803,8
280810,6
280811,3
280829,8
280835,5_3
280836,3
280858,2_2
85522,6
595979,5_2
280899,6
164806,9
280935,3
280938,10_3
280962,8
280974,3
658531,7
280986,8
280996,8
280999,8
85545,7
281077,3
281084,6
281091,8
281117,3
281147,3
281208,6
281255,6
281271,2_3
281284,4
281454,2_1
281455,7
281518,8
281572,6
281596,2_1
281748,6
281777,2_3
86094,1
86098,6
282008,4
282009,3
282158,8
282173,8
282221,4
282260,3
78369,1
78372,7
59742,9
659100,5_1
341522,3
543057,3
342300,8
542967,9
167065,7
234066,7
343647,9
344553,7
345375,3
345420,8
271298,1
667422,3
659266,3
349521,3
349609,7
350104,6
526067,5_2
8078,9
8082,9
8083,9
8122,10_4
372381,1
264220,9
359849,3
362666,1
54081,4
514935,9
663796,3
311956,1
142982,2_3
23702,8
391112,3
35482,1
126702,9
24498,9
25654,9
665033,9
665035,8
665038,2_1
269102,9
57650,1
28499,7
666040,7
86065,3
44492,4
44532,2_2
44548,6
50251,7
44647,3
77991,7
59198,8
44967,8
45391,7
510915,10_2
704155,7
511377,5_1
78211,3
512647,10_3
512808,2_2
515180,1
705708,1
515968,9
520026,1
514932,4
524435,9
525030,3
527154,10_3
531898,10_2
126929,3
78864,2_1
78865,9
78935,1
78960,6
86864,8
79043,3
79154,6
79283,3
79289,7
79461,3
79686,5_1
79772,8
80038,1
80039,8
699419,7
699217,7
699220,8
8473,10_5
8509,10_5
699285,8
699296,4
699298,10_2
699314,5_1
699344,6
699392,5_3
699393,5_3
534744,3
699475,6
699482,4
699555,6
699628,6
699640,8
699664,8
699677,9
699698,6
699704,1
699720,6
699743,8
699744,8
699748,6
699759,6
9103,7
9146,10_5
699874,10_4
699879,10_4
699888,4
699939,9
699957,7
700009,3
9880,7
700197,3
700265,7
700313,5_1
700329,1
534790,6
700372,1
700373,1
700473,6
534797,1
9778,6
700535,9
700547,9
700570,3
700590,7
700591,7
700602,9
700676,5_1
700741,3
701446,9
701313,1
701334,8
701345,7
701351,8
701361,1
701415,3
701442,8
701443,4
701459,6
701460,1
701486,7
667893,8
697972,3
82004,3
701662,3
701681,3
10485,1
10608,3
80698,7
698519,3
698518,8
10847,1
10897,1
12243,1
534895,9
700662,1
13203,8
13235,2_3
13777,7
886919,3
534925,2_3
14342,8
14436,4
577323,3
14496,6
887610,5_1
666108,8
81264,3
667896,9
14801,10_1
14908,1
666110,6
15183,7
666112,6
15449,4
15541,8
15773,3
16072,7
666113,2_1
534998,2_3
16503,7
578922,4
16622,8
16779,1
889414,6
16869,9
16889,1
580260,1
66181,7
527884,9
22414,7
59872,6
529532,3
24086,10_1
63045,9
85821,2_2
531816,1
85823,7
548677,1
3269,7
5687,9
5894,7
6099,7
6887,7
51694,1
45059,4
45061,6
48591,6
45064,6
45082,6
45083,6
45081,8
53404,3
78077,9
45071,8
45075,4
85967,6
45089,6
45094,6
59264,4
45090,6
45091,6
50506,4
34030,3
59269,2_2
45095,6
59276,6
