molecule_id,cluster
184180,4
184183,4
184184,3
184185,3
184186,4
184187,4
184190,4
184195,3
184199,3
184208,10
184209,4
184214,10
184217,4
184219,8
184220,4
184223,8
184224,8
184230,4
184232,4
184234,2_2
184239,8
184242,8
184244,8
184245,8
184250,3
184255,8
184259,3
184264,4
184266,8
184267,4
184278,8
184282,8
30196,9
184288,8
184291,8
184295,2_2
184300,2_1
184301,8
184305,4
232432,2_1
184313,3
184317,8
184325,10
184327,4
184328,8
184331,4
184332,8
184334,3
184337,6
184338,6
184343,4
184346,4
184347,4
184350,4
184352,8
184353,4
184361,8
184368,3
184370,4
184372,8
184373,4
184375,4
184377,8
184380,10
184385,9
184394,3
184396,3
184407,3
184415,3
184417,3
184418,3
184423,3
184428,8
184439,3
184447,3
184453,8
184457,8
184460,8
184470,7
184524,3
184535,7
184556,10
184561,8
184580,8
184585,8
184600,8
184605,8
184620,3
184665,8
184669,10
184690,8
184700,10
702842,6
184701,8
184713,3
184714,8
184718,3
184729,4
184735,10
184741,3
184744,3
184746,4
184756,10
184763,8
184773,4
184790,3
184794,3
184795,8
184811,9
184813,7
184830,8
184833,10
184834,4
184836,4
184848,4
184860,8
184865,3
184886,8
184889,4
184922,10
184924,10
184927,8
184928,8
184931,8
184937,4
184964,3
184968,8
184971,8
184983,10
184991,8
184993,4
184994,3
185000,4
185002,8
185011,4
185014,8
185021,10
185038,3
185046,7
185057,8
185058,2_1
185059,3
185073,3
185077,8
185083,4
185089,4
185093,3
185103,3
185109,3
185112,9
185116,10
185117,4
185126,4
185132,2_2
185152,8
185157,8
185160,8
185162,8
165382,3
185189,3
185191,3
185193,4
185197,9
185221,8
185227,10
185250,3
185252,8
185253,10
185261,8
185269,3
185278,10
185298,8
185309,10
185315,3
185325,10
185327,4
185333,7
185356,4
185366,10
185448,8
185389,8
185395,7
185398,4
185408,10
185412,8
185417,10
185422,9
185424,2_2
185433,8
185438,9
185439,8
185458,10
185470,9
185477,10
185479,3
185482,8
185490,8
185494,8
185503,8
185505,8
185521,10
185529,8
185530,4
185533,4
185537,4
185543,9
185544,8
185555,8
185556,8
185557,8
185560,8
185579,4
185861,8
185603,10
185607,8
185636,3
186083,3
185650,8
185653,7
185657,8
185660,4
185681,3
185683,3
185684,8
185693,3
185702,5_5
185707,3
185712,4
185726,4
185728,3
185766,8
185780,6
185792,3
185813,7
185815,8
185825,7
185828,8
185832,8
185841,8
185869,8
185870,10
185877,8
185879,8
185884,9
185886,7
185900,8
185903,10
186071,3
185906,10
185922,8
185952,3
185961,7
185975,8
185983,10
185985,10
185988,7
185998,8
186009,8
186032,3
186051,10
186058,4
186067,3
186072,3
186073,3
186075,4
186080,3
186087,3
186090,3
186092,3
186093,3
186096,3
186102,3
186109,3
186110,3
186118,3
186127,4
186135,3
186138,3
186142,3
186157,3
186162,8
186171,8
186172,4
186175,8
186192,8
186197,3
186210,3
186217,8
186234,8
186240,9
186241,8
186247,3
186250,8
186259,3
186268,8
186284,8
186292,8
186296,8
186304,8
186313,3
186314,4
186315,6
186317,8
186321,3
186327,8
186328,3
186333,3
186340,3
186346,2_2
186354,10
68502,2_1
232694,8
187861,7
474035,4
488511,4
232841,7
703680,3
232864,4
233007,2_1
703870,6
18134,6
18137,4
704162,4
704416,6
233013,2_1
40176,4
233088,4
40199,3
704980,4
540423,1_2
540626,7
233383,7
233386,4
676226,8
197796,3
262489,3
233601,4
541585,5_2
541680,2_2
541757,7
40365,3
536114,4
233752,9
49969,3
206430,4
233834,6
666497,1_2
666715,10
210694,4
40826,4
211453,4
18143,8
20573,3
40897,7
544708,9
686328,3
266739,2_2
688328,10
214779,8
40942,10
40963,4
675142,6
218927,10
508225,4
234703,4
219438,3
547038,8
19977,3
546996,3
222649,4
223426,4
230985,10
510974,7
510992,7
511210,8
511231,7
283311,10
511319,8
511333,9
511369,7
511433,10
511513,6
511556,10
511557,7
511565,9
511601,7
511634,1_2
511650,8
511678,1_1
547607,4
511800,3
511836,3
511842,1_1
511888,6
511917,4
511945,4
511964,9
229591,3
512048,8
512079,7
512131,9
512137,10
40986,6
512221,8
512260,8
512305,3
512339,9
235159,4
512348,10
225951,1_2
225958,6
512458,8
225970,8
225977,4
225980,10
225989,6
225997,4
226001,4
226020,9
226060,1_2
512486,7
226062,1_1
226069,4
226079,4
226083,6
512506,1_1
226097,4
226121,6
512549,4
226157,6
226160,9
226175,9
226186,8
228155,4
226219,6
226220,5_2
226225,7
226232,7
226237,5_2
226247,7
226263,6
226270,7
226286,4
226298,4
226300,9
228865,10
226328,9
226332,1_2
226334,6
226337,6
226342,9
226343,8
226357,9
226360,6
226368,1_1
512724,7
226378,8
226380,7
226417,8
226421,8
226456,9
226468,1_2
512769,5_4
512770,9
226469,9
226473,1_2
226474,9
226483,4
226484,6
226489,7
226497,8
226513,7
226515,1_2
226534,9
226552,4
226566,9
226570,6
226582,9
226606,6
226611,4
512866,7
226624,6
226628,5_4
226633,9
226650,8
226652,4
226657,6
226660,6
226666,1_2
226695,5_2
226709,6
512928,1_2
226725,7
226762,10
226772,4
512959,6
226781,8
226791,9
226795,1_2
226811,6
512989,10
226818,4
226823,9
226824,9
226828,9
285950,4
226858,7
226861,7
513022,4
226885,7
226889,7
226892,1_2
226922,10
226925,6
226926,9
226941,5_3
226957,6
227120,8
226974,9
513044,4
226988,6
226991,7
226993,3
227008,7
227016,7
227017,5_2
227028,1_1
227136,8
227045,7
227047,8
227051,7
227054,8
227057,7
513094,4
513115,3
227100,7
513124,6
227103,10
227118,4
227125,8
227127,8
227134,8
227137,9
227149,6
227152,6
227168,6
227173,7
40989,7
227188,6
227191,6
227194,7
227206,1_2
227208,9
513219,1_2
227244,1_1
227253,4
227259,1_2
227281,1_1
513246,6
227283,7
227284,6
227303,1_1
513276,6
227310,1_1
227314,5_5
227321,3
227323,1_1
227338,4
227339,6
227356,1_2
227357,9
227364,7
227372,7
227383,1_2
227387,9
227396,7
227399,7
227400,7
513325,4
227415,7
227417,4
227421,7
227422,1_2
227428,3
227434,7
513354,7
227448,1_2
227450,9
227457,1_2
227487,6
227497,6
513395,9
227500,6
227508,10
227509,4
227511,4
227522,9
227524,10
227529,9
513414,7
227541,9
227545,7
227552,9
227554,9
227558,6
227563,7
513440,10
227575,8
227589,1_2
227616,10
227629,6
227641,10
227663,3
227669,7
227672,7
227687,5_2
227696,6
227706,7
227707,5_2
227711,6
227721,3
513557,1_1
513558,1_1
227737,6
227742,9
227743,5_4
227746,1_1
227748,9
227762,9
513590,2_2
227764,7
227792,6
227793,7
227814,7
227827,10
40991,7
227848,6
227850,1_2
227855,1_1
227860,7
227877,7
227884,6
227888,7
227890,8
227891,7
227897,8
227904,5_2
227923,4
227926,7
227933,10
227939,5_3
227941,1_2
513701,4
227948,9
227953,6
227960,1_1
227966,1_1
227972,6
227976,4
227995,9
228000,10
228009,1_1
228016,6
228052,8
228055,10
513800,7
228069,1_2
228071,5_5
228094,6
228101,6
228118,4
228120,9
228125,10
228129,2_2
228130,4
228133,2_1
228134,4
228135,4
228140,8
228147,6
228150,10
228152,4
228817,3
228166,8
228170,10
228176,10
228180,4
228184,6
228185,7
228189,6
228197,3
513876,9
228208,7
228225,9
228233,1_2
228238,4
228246,1_2
228255,1_2
228257,1_2
228277,4
228294,7
228299,7
228312,10
228314,6
228328,4
228340,9
228342,7
228349,7
228371,1_1
228392,1_2
228401,4
228413,6
228418,7
228422,6
228423,9
228432,8
228433,6
228437,9
228440,4
228441,7
228448,9
228462,6
228476,6
228486,1_2
228493,7
514919,8
228504,7
228529,6
228541,7
228580,6
228585,9
228592,9
228611,7
228614,6
514153,3
228642,9
228649,9
228653,4
228697,1_2
228661,6
228675,7
228679,5_5
228680,8
228689,1_2
228692,8
228695,1_2
228700,6
228703,8
228704,6
228705,7
228716,6
228718,10
228721,8
228726,9
228729,7
228734,6
228749,7
228771,6
228772,8
228792,5_3
228824,3
228830,5_5
228832,10
228836,10
514313,7
228854,10
228861,10
228862,9
228893,8
228919,4
228920,10
228921,10
228924,3
228932,4
228960,6
228969,3
228973,8
228984,10
229001,1_2
230678,4
229029,10
229082,5_1
229092,10
229102,4
229105,4
229116,8
229118,5_4
229123,3
229132,6
229145,7
229151,4
229152,7
229160,8
229165,6
229167,10
229170,6
229174,1_2
514501,7
229184,8
675144,7
229201,7
40992,3
229210,10
229211,1_2
229212,9
229215,4
229219,4
229221,6
229237,9
229247,6
229248,10
229263,7
229265,4
229270,10
229279,4
229282,10
229284,4
229309,9
229330,4
229331,4
229332,4
229342,4
229343,10
229345,8
229353,10
229362,6
40994,10
514611,3
229387,4
229390,4
229396,10
229397,5_5
229405,8
229408,10
229418,8
229420,7
229424,4
514636,1_1
229443,10
229446,4
229462,10
229464,10
229470,4
229472,4
229478,5_2
229483,9
229491,10
229543,9
229545,7
229548,4
229557,7
229566,9
229577,10
229578,10
229584,4
229590,6
229597,7
229609,8
229611,9
229612,6
229631,4
229659,10
229663,4
229677,10
229682,4
229694,9
229701,6
229706,5_1
229709,5_1
229710,10
229810,3
229716,10
229728,4
229738,8
229745,4
229746,6
229781,9
229783,4
229800,10
229820,5_4
229840,4
229843,4
229844,9
229847,4
229849,9
229853,1_1
229879,10
229916,10
229917,10
229924,10
229930,10
229936,6
229943,4
229966,10
229968,8
229971,8
229972,10
229974,3
229994,5_3
230001,7
514930,8
230006,1_1
230011,9
230013,10
230018,9
230056,4
230059,10
230061,9
230065,10
514964,8
230076,9
230080,10
230103,9
230107,10
230109,10
230122,10
230125,6
230127,4
515026,3
230150,1_2
230151,9
230157,8
230161,6
230175,4
230177,10
230219,8
230225,4
230226,9
230227,8
515042,5_5
230240,8
230261,7
230274,10
230294,5_1
230300,10
230301,7
230302,8
230304,3
230309,3
230316,4
230319,3
230321,9
230324,6
230325,9
230330,10
230342,10
230345,7
230349,7
230351,7
230411,2_1
230414,10
230427,10
515144,8
230442,10
230447,8
230463,9
515181,1_2
230475,9
230481,4
230485,7
230491,6
515210,10
230508,4
230510,4
230511,8
230514,9
230517,7
230529,9
230530,10
230533,4
230540,10
515226,8
230546,9
230549,3
230554,1_2
230571,3
230580,10
230587,9
230603,7
230616,10
230625,10
230631,4
230635,8
230636,10
230642,4
515264,7
515265,9
230644,4
230645,4
230646,10
230648,4
230663,8
230664,4
515292,7
230668,4
230676,4
230677,10
230687,4
230692,4
230696,4
230699,8
515295,7
230714,5_2
230743,10
230748,9
230756,10
230758,8
230764,10
230778,4
230779,4
230801,4
230806,4
230812,10
230814,10
230826,9
230844,8
230859,5_2
515408,10
230864,5_2
230881,4
230882,5_3
230887,5_3
230892,1_2
230898,10
230899,9
230908,10
230911,8
230916,4
230918,4
230924,1_1
515455,3
230929,10
230930,10
230932,4
230937,10
230939,3
230955,9
230956,8
230962,8
230964,10
230966,8
230974,9
230979,6
230984,6
230996,2_1
230997,6
230999,10
231008,7
231016,1_1
231023,7
231029,5_2
231032,6
231037,4
231040,10
231042,10
231048,10
231049,4
231055,4
231069,4
231091,10
231095,10
231147,2_1
231102,6
515564,3
231126,4
231146,10
231153,4
231154,7
231160,10
515575,9
231165,10
231173,9
231188,2_2
231197,6
231222,10
231234,10
231237,10
231246,8
231251,6
231264,10
231369,9
231284,4
231289,8
231303,3
231309,6
515654,1_2
231332,9
515672,7
231347,10
231348,7
231349,4
231351,8
231353,5_5
515688,8
515689,10
231362,4
231379,10
231383,9
231400,6
231418,3
231420,6
231424,7
231428,7
231429,7
231430,10
231433,1_1
231440,1_1
231444,10
231449,1_2
231458,3
231463,1_2
231468,1_2
231480,9
231498,8
231509,6
515809,9
515828,8
432325,3
515887,9
235382,1_2
515889,1_1
515894,10
432515,3
620561,10
432583,1_2
432666,4
515964,8
515972,3
434128,7
433752,4
516064,7
433890,2_1
434147,8
235469,6
235477,6
516151,10
516204,10
516279,10
516308,4
516310,3
436138,8
436168,8
436346,9
437581,4
437908,7
437920,8
438153,4
516485,1_1
438370,6
438703,9
438917,4
232579,10
439163,6
439233,10
516612,10
516613,10
439403,3
516677,3
516692,1_2
516696,2_2
516700,4
439939,2_1
516735,3
516751,4
516756,4
440276,4
678047,8
516788,6
440819,7
440909,3
516828,3
516846,4
441254,7
516870,4
441385,3
441601,4
441682,2_1
441838,5_5
442066,7
442102,7
442111,5_2
442243,7
442244,4
517056,10
517095,4
517147,7
517161,10
443595,4
443644,2_1
517309,6
517329,2_2
517345,2_2
517445,7
444062,4
444092,8
444169,4
517566,8
517505,4
517528,3
517717,1_1
444871,6
444924,6
445016,9
445023,9
445129,1_2
445306,7
517925,9
518014,8
615876,7
518160,3
446349,6
20156,3
518374,1_1
447062,5_2
518630,6
518647,6
518675,6
447510,6
448250,1_1
448319,4
319838,3
551872,7
448573,7
448642,9
519102,7
448765,4
519119,7
448789,4
448836,3
448842,3
448953,1_2
20191,3
519395,10
449293,3
449436,4
449671,6
519599,9
235942,7
449853,9
519662,10
519689,7
519804,4
519856,4
450412,8
519934,8
450544,8
450696,3
520036,7
450875,3
520072,10
20194,3
520209,8
451387,5_1
451409,10
451419,9
520298,1_2
520316,1_2
451575,4
20195,3
520345,4
520397,8
520411,8
520430,10
520477,7
452112,9
452124,6
452170,6
520610,9
520642,8
452465,10
520683,7
452686,4
452771,3
41346,4
520856,4
520911,1_1
452999,2_1
453023,3
453237,4
521144,3
453406,5_3
521174,4
453460,4
453471,10
521213,9
453597,2_1
453636,10
453649,10
453744,10
521410,6
33920,3
454069,8
454073,4
454084,8
521512,9
454207,9
454269,4
521625,8
521634,8
521649,1_1
521666,8
454413,9
521681,5_5
454488,3
454529,7
521742,10
454637,4
454695,4
454982,3
455225,2_1
455658,2_1
522163,9
522226,10
456031,2_1
522322,10
522340,7
522437,3
456755,4
522690,4
523020,3
523095,8
523110,6
458415,6
458648,3
523272,10
523356,7
458900,4
459177,10
523503,4
459315,6
523622,1_1
459567,7
459574,3
459688,9
523693,3
236463,1_1
459765,2_1
459770,2_1
459813,3
38046,2_2
523911,4
523810,10
523812,7
459971,9
523881,4
523884,10
460095,4
523910,4
460192,9
523927,3
460250,4
236511,4
523991,6
524000,7
524065,1_2
524211,6
524224,1_2
524298,4
461104,7
524358,10
524444,1_2
461339,4
524445,1_1
524547,1_2
524567,5_4
43440,10
39401,10
461873,10
524649,1_2
461983,3
462012,3
462107,4
462124,7
462250,6
462321,6
524914,3
524942,9
524970,5_5
462690,10
18150,8
525029,7
525043,1_2
462921,2_1
525131,1_1
463019,5_1
463047,10
463062,5_5
463095,1_2
525213,1_1
308903,10
463270,1_1
463274,4
525276,7
463374,8
525346,3
463429,5_1
525399,6
463538,6
463582,10
463593,10
525438,7
464161,3
525546,8
464834,5_1
464852,9
464853,9
464862,6
464870,1_1
464871,8
464873,1_2
464876,1_2
464877,1_2
464888,8
464889,1_2
464893,7
464905,9
464909,3
464910,9
464911,10
464915,8
464917,10
464923,4
464937,7
465032,3
465077,10
309385,8
465535,6
525762,9
465859,6
525852,3
525897,9
525927,8
525977,7
525992,8
466888,9
526063,3
526088,8
526159,7
467718,7
526294,1_1
526311,1_2
526333,4
468590,2_1
526465,5_4
526508,8
526511,8
526528,8
469017,5_3
469100,10
526594,8
526606,1_2
469173,10
526641,1_1
526646,1_1
526689,8
469341,4
469373,9
469415,3
526808,7
469583,9
526855,1_1
469709,8
526935,7
469762,1_2
526946,6
689644,3
469877,7
469909,7
527027,1_2
527039,10
527047,10
470026,3
470130,4
236912,9
470288,1_2
527139,6
527168,7
527193,10
470621,4
44136,10
527281,10
470791,10
527335,1_1
527336,1_1
527420,7
470991,3
46122,8
39465,2_1
471219,1_2
527570,7
471693,1_2
471702,5_5
527804,7
527864,9
527875,10
527882,1_2
472008,7
527949,10
472094,3
472107,4
472199,3
472201,9
528068,3
472350,10
528100,1_2
472455,8
528148,4
472475,8
528162,2_1
528184,2_1
472752,2_1
528281,1_2
528312,5_4
473093,9
237090,8
473371,9
473380,4
473464,3
237101,8
473489,9
473501,4
528475,3
528578,10
528579,7
528588,9
528598,9
528623,4
528643,4
528644,10
474420,10
474447,4
474460,10
474485,4
528685,9
474514,4
474562,4
528707,8
474658,4
474682,4
528736,4
528751,7
474789,4
474802,10
528761,9
528778,8
528807,4
528822,1_1
475324,8
50844,3
528938,10
528968,8
51172,9
528978,10
476217,4
476242,10
476337,7
529029,9
476448,8
529048,8
51665,2_1
476789,4
529084,8
39717,7
477352,7
529171,10
52190,3
39893,8
39939,8
529484,4
529499,1_2
529541,2_1
529556,10
529592,1_2
529603,4
478839,10
478844,4
237240,6
529648,4
478918,6
478945,10
529674,1_1
529685,1_1
529697,7
479038,7
529724,10
529729,9
479143,6
529770,4
529792,5_2
529884,10
529926,7
529944,9
479670,7
479706,4
479723,2_1
479731,2_1
479743,4
479746,2_1
479778,3
530006,8
479891,4
479958,2_1
530034,7
237271,6
530061,4
480354,1_2
480371,4
530073,8
480450,7
480507,3
530089,3
480586,2_1
530105,1_2
480604,3
530110,9
530112,1_2
480737,4
666437,7
666445,8
666446,4
666460,1_2
666478,8
666479,4
666534,3
666545,10
666552,1_2
666554,4
666576,4
666584,10
666587,4
666595,6
666601,5_1
666603,6
666606,5_1
666608,5_5
666610,8
666632,7
666637,5_2
666656,10
666667,6
666669,4
666673,7
666677,5_5
666678,1_1
666683,5_4
666685,4
666688,7
666692,8
666703,7
666713,10
666721,4
666728,1_1
666744,10
666745,10
666746,9
666758,10
666766,5_5
666778,10
666794,10
666795,6
666796,9
666802,10
666809,5_5
666839,4
666823,4
666827,4
666836,1_2
666837,8
666845,10
666848,4
666853,10
666875,7
666885,4
666886,4
666889,5_3
666897,4
666905,6
666911,1_2
666912,10
666931,4
666935,4
666999,3
666974,5_4
666977,5_1
666982,6
666984,7
667003,7
667004,10
667005,3
667011,9
667021,5_2
667022,9
667032,5_5
667047,8
667076,10
667084,10
667088,4
667107,5_1
667119,10
667120,10
530266,10
667143,7
667149,3
667159,4
667162,3
667170,6
667181,10
667187,7
667199,5_3
667218,6
667261,4
667262,10
667273,3
667276,6
667284,9
667289,4
667292,4
667293,1_2
667304,3
667305,8
667311,6
667315,3
667320,10
667322,10
667334,6
667340,10
667341,6
667354,3
667356,4
667364,10
667380,9
667382,4
667386,7
667388,10
667406,4
667449,7
667451,4
667452,1_2
530300,7
667460,9
667467,9
667473,6
667479,4
667484,4
667486,10
667493,7
667494,3
667503,4
667556,5_5
667562,10
667564,7
667566,10
667571,1_2
667573,8
667630,5_3
667632,10
667636,7
667650,4
667658,9
667801,6
667808,9
667817,7
667835,9
667836,4
667845,9
530327,1_2
667849,4
667922,6
667924,8
667927,10
667934,1_1
667935,9
530339,10
667966,10
667971,4
667972,10
667986,9
667987,7
668000,4
668004,7
668009,6
668013,10
668015,6
668018,10
668055,6
668040,3
605299,3
668051,5_4
668056,8
668068,4
668071,10
668077,4
668078,6
668086,10
668099,6
668112,4
668118,5_4
668126,4
668129,10
668132,9
668133,4
530359,6
668149,4
530363,1_1
668151,9
668182,7
668183,4
668185,7
668190,6
668196,10
668201,7
668202,7
668225,8
668203,10
668215,5_5
668239,4
668247,9
668322,10
668466,6
668523,6
530459,5_3
668873,8
668874,4
668887,6
668888,6
669195,2_2
669197,2_2
669228,8
669289,3
669299,10
669349,1_2
669391,4
669561,3
237373,7
530598,7
669688,6
669705,10
669759,4
669923,2_2
669925,7
530650,7
669936,2_2
530673,4
670056,3
530717,8
670096,2_2
530730,9
530731,8
530743,3
530766,10
530767,1_2
530783,8
530784,3
670311,9
670545,4
670651,4
670785,10
670801,8
670918,9
670930,5_3
670938,7
670940,4
670946,6
670954,6
670973,7
670980,6
670992,4
670997,6
671002,7
671005,6
671006,7
671007,7
671014,7
671037,7
671042,7
671047,7
671054,4
671057,4
671058,8
671065,7
671069,9
671072,9
671073,6
671078,5_2
671090,4
671097,9
671111,7
531046,9
671117,8
671122,7
671136,6
671140,9
671147,7
671148,7
671160,7
671161,5_3
671176,7
671182,6
671186,7
671188,1_2
671189,8
671218,6
671224,4
671227,6
671248,9
531109,5_3
671270,7
671282,1_1
671287,4
671305,7
671737,8
671316,1_2
671318,9
671325,9
671334,9
671338,5_3
671343,7
671351,7
671352,4
671353,5_2
671354,1_2
671358,7
671366,9
671372,9
671422,4
671381,7
671392,9
671398,7
671399,7
671400,6
671408,9
671418,9
671429,9
671434,1_2
671441,1_2
671445,9
671448,7
671458,6
671459,7
671462,6
671467,6
671477,6
671482,8
671484,9
671491,4
671523,7
671527,8
671532,7
671534,7
671543,9
671545,8
671551,4
671554,7
671556,9
671559,7
671571,8
671574,1_1
671575,1_1
671580,1_1
671581,1_1
671588,6
671611,7
671615,7
671616,3
671617,7
671629,4
671634,9
671636,4
671638,6
671646,1_1
671652,1_2
671657,1_1
671658,1_1
671684,4
531290,1_1
672469,4
671694,7
671695,9
671698,7
671707,7
671713,9
671729,6
671735,8
671736,7
671743,8
671744,1_2
671745,5_3
671748,6
671749,1_1
671751,6
671753,5_4
671760,6
671762,4
671774,5_4
671782,6
671783,4
671784,7
671790,10
671794,1_1
671807,5_3
671808,1_2
671813,6
671814,6
671815,7
671821,1_2
59006,3
671830,5_3
671833,4
671842,1_2
671865,7
671876,6
671883,9
671886,4
671890,6
671893,7
671894,1_2
671901,6
671914,8
671915,7
671922,1_2
671925,9
531466,4
671941,4
671951,6
671959,3
671965,6
671968,8
671974,1_2
671988,6
671992,3
671994,1_2
671996,8
671999,7
672003,4
672029,7
672034,9
672036,1_2
672037,4
672048,7
672049,6
672058,10
672059,9
672079,9
672080,7
672088,1_2
672091,8
672095,7
672098,4
672106,6
672110,4
672120,1_2
672759,9
672132,6
672133,9
672138,7
672139,7
672146,9
672148,6
672157,6
672168,7
672172,5_3
672180,1_1
672181,5_2
672185,6
672192,1_2
672197,6
672214,10
672230,9
672236,7
672244,6
672246,8
672251,10
672260,2_2
672276,9
672278,10
672289,5_5
672314,10
672316,8
672319,6
672320,1_2
672325,6
672339,6
672341,9
672342,7
672350,1_2
672477,4
672354,10
672359,6
672360,9
672366,10
672367,7
672370,10
672378,6
672382,10
672388,8
672389,4
672393,8
672413,4
672428,7
672445,6
672451,8
672456,10
672457,9
672463,10
672464,5_3
672472,7
672473,9
672474,3
672478,3
672484,4
672498,4
672509,7
672537,6
672546,4
672556,5_1
672558,7
672561,7
672574,10
672585,4
672587,6
672589,5_4
672590,6
672677,6
672658,3
672665,6
672674,7
672684,4
672685,3
672696,4
